sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10053
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09395
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.12948
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1048
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10678
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10612
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09888
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08934
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09428
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1002
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10382
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09493
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09164
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10612
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10546
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09395
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08572
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08868
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07782
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09855
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09888
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08802
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09822
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09559
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08671
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09296
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08605
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10579
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08868
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08934
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09066
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09691
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09921
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09658
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.11928
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09099
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09724
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09855
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09592
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.12159
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08309
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09428
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10119
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10119
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1048
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1025
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10053
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09033
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08671
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09822
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1002
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08605
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1104
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08901
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09658
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08802
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08802
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07552
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10217
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09757
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08835
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08473
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10448
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10086
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09197
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08934
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08737
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09263
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08802
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08638
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.11139
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09987
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.05644
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07947
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08276
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08112
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10184
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09757
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09888
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09066
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09757
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10184
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08704
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08506
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09658
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09888
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09658
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08441
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09329
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09855
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09329
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08079
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07848
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08934
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09197
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09724
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10053
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10382
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09033
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09493
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1048
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09954
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08473
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08704
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08704
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10645
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1025
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.11336
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09395
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08967
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09428
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09066
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09493
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10217
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08506
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09066
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09921
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10151
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1025
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09395
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07914
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.13508
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1025
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08605
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10546
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07848
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.12915
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10612
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09033
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09395
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09296
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10316
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08309
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08572
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09954
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09987
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08605
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09691
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08967
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09428
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08342
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07684
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10184
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.12751
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08506
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10415
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09428
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08473
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09164
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1025
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09822
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10316
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09197
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08638
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08638
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.11204
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07552
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09526
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08177
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09757
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10217
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08835
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09263
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09428
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09592
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08638
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08802
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09066
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09592
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1002
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09855
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09033
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08572
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08473
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.11171
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10974
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10316
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09592
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08901
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08901
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0821
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10053
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0979
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09658
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08605
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08704
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1002
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08046
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0719
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09362
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09099
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08506
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08737
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09757
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09625
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10151
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10151
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08934
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10053
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09691
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09263
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09197
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.05644
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08704
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07289
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08506
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09658
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09197
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.11468
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10579
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09197
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08342
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09822
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09592
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08934
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09493
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08967
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0877
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09921
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09855
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08835
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09921
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08901
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09888
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08802
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10645
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10349
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07059
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0719
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09296
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09099
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10184
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0979
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09724
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09362
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10053
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1002
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08868
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09954
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09296
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07684
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10842
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08901
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.11566
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10217
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08441
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10086
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09954
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08835
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09987
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09954
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10579
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09131
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0979
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10448
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10119
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08802
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08835
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10119
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10184
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.11698
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09033
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09757
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07914
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08473
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08177
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09263
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10053
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10316
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08835
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10415
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09954
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09263
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09197
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09757
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09559
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.13738
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0821
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09987
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09559
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08868
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09033
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09855
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09724
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10151
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09822
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09066
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09395
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1025
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10513
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08967
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09197
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1025
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10678
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10184
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10151
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09559
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09888
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.06565
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09888
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10184
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09855
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09592
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0821
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10349
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10546
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09625
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.0923
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09855
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10151
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07947
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.11435
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.08638
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.07552
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09559
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10151
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.1002
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09362
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09658
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09461
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10283
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10415
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10349
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.10448
20251029_112748_7,0.7,0.54,0.75,20,0,r_vertical,-4.09526
