sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59547
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60929
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5958
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60534
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61258
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60304
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61489
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62903
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60107
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59843
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62114
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60502
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62443
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60995
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59482
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.606
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59514
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61489
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59514
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61061
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5958
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60008
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60798
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60798
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59449
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60633
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60962
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6139
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58791
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60041
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59021
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60469
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60502
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59021
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5935
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59811
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60995
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59482
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59679
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61192
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.606
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59646
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60107
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60962
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61061
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6014
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61456
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60831
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59811
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58659
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.57409
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.57968
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60732
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59251
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60238
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60666
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59975
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61752
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59745
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60831
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60995
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60502
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59218
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59613
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59811
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60666
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58758
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6162
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58824
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60337
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.581
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61061
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5935
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61225
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59646
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60765
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60304
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60798
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59514
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59613
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60831
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60107
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59449
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61423
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59514
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6139
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58725
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61258
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59054
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60995
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59975
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60666
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60633
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61192
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.606
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59745
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60666
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60436
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60929
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60337
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60337
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59811
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60929
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6014
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5731
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62245
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61554
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59087
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61127
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60502
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59449
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60699
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60074
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60534
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59778
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59613
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60765
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59745
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60041
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60238
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60863
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5708
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59811
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59909
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59909
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5958
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59745
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60304
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60436
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59843
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60732
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6037
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59679
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61028
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60534
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61291
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60995
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59383
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60863
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60008
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60074
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61851
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5935
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60074
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58791
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.57244
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60074
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59449
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60929
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61192
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61061
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60173
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61127
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6014
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59876
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61094
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59811
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60666
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60633
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60173
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61916
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59778
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59087
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59613
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6116
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60041
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59251
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6014
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59547
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61324
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60666
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60238
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60732
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60469
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59942
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59778
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60271
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59876
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58429
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58165
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59087
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59942
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59613
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59909
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60107
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60633
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60173
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60436
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59876
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61028
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59712
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59712
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61225
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60008
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60863
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62311
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60798
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60896
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58824
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62739
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60436
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60041
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60896
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6014
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59514
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61258
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59482
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60008
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6037
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61127
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59218
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60831
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60502
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60863
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60173
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59613
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59153
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59514
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59613
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61324
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60534
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59942
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60534
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61028
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60896
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60534
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59975
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.606
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59942
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60929
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59153
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6037
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60041
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60074
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59876
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59876
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.57145
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61127
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60863
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59679
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60732
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60304
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59909
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59185
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60666
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60732
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59745
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61028
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60962
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59514
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60304
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60896
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5833
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62015
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60238
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59547
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62607
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59185
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6162
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59843
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61028
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59843
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60271
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59482
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59547
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60403
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59876
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61028
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60666
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61291
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59745
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60534
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60502
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60436
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.606
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59778
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62311
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60863
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59646
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61094
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5958
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61061
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59416
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60929
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59876
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60896
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59514
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61061
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59317
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60831
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61127
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61324
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59876
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60107
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62081
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59975
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.5958
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60107
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.57639
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60205
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60107
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60929
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60896
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60699
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.606
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60896
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60041
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6014
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60469
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.606
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.57771
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61291
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59778
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59218
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.63693
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61028
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60436
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60732
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59909
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61094
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59843
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6116
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60436
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60271
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.606
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60107
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60041
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61094
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60173
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6445
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61258
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59942
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60041
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.62311
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61489
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58396
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60962
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60173
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60567
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61028
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61522
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60173
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61094
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.6014
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60929
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60205
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60863
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60666
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59251
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60173
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58824
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.58692
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.61818
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59843
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60995
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.60337
20251029_151741_19,0.2,0.65,0.75,20,240,r_vertical,-3.59942
